source;share/cmd_vel_mux/hook/cmake_prefix_path.ps1
source;share/cmd_vel_mux/hook/cmake_prefix_path.dsv
source;share/cmd_vel_mux/hook/cmake_prefix_path.sh
source;share/cmd_vel_mux/hook/ld_library_path_lib.ps1
source;share/cmd_vel_mux/hook/ld_library_path_lib.dsv
source;share/cmd_vel_mux/hook/ld_library_path_lib.sh
source;share/cmd_vel_mux/local_setup.bash
source;share/cmd_vel_mux/local_setup.dsv
source;share/cmd_vel_mux/local_setup.ps1
source;share/cmd_vel_mux/local_setup.sh
source;share/cmd_vel_mux/local_setup.zsh
